Eta;DataProtocollo
67;19/02/15
17;19/02/15
28;19/02/15
30;19/02/15
47;19/02/15
48;19/02/15
41;19/02/15
41;19/02/15
24;19/02/15
41;19/02/15
57;19/02/15
47;19/02/15
30;19/02/15
60;19/02/15
62;19/02/15
14;19/02/15
17;19/02/15
18;20/02/15
41;20/02/15
55;20/02/15
29;20/02/15
24;20/02/15
37;20/02/15
77;20/02/15
11;20/02/15
51;20/02/15
53;20/02/15
32;20/02/15
39;20/02/15
26;20/02/15
44;20/02/15
29;20/02/15
26;20/02/15
67;20/02/15
74;20/02/15
27;20/02/15
29;20/02/15
37;20/02/15
34;20/02/15
12;20/02/15
45;20/02/15
41;20/02/15
17;20/02/15
36;20/02/15
23;20/02/15
34;20/02/15
61;20/02/15
18;20/02/15
50;20/02/15
50;20/02/15
46;20/02/15
43;20/02/15
53;20/02/15
25;20/02/15
6;20/02/15
42;20/02/15
35;20/02/15
17;20/02/15
16;20/02/15
45;20/02/15
53;20/02/15
39;20/02/15
44;20/02/15
62;20/02/15
46;20/02/15
34;20/02/15
53;20/02/15
44;20/02/15
25;20/02/15
11;20/02/15
47;20/02/15
46;20/02/15
35;20/02/15
55;20/02/15
49;20/02/15
52;20/02/15
32;20/02/15
27;20/02/15
27;20/02/15
54;20/02/15
44;20/02/15
61;20/02/15
23;20/02/15
30;20/02/15
57;20/02/15
58;20/02/15
41;20/02/15
39;20/02/15
30;20/02/15
57;20/02/15
33;20/02/15
39;20/02/15
43;20/02/15
40;20/02/15
27;20/02/15
41;20/02/15
44;20/02/15
56;20/02/15
56;20/02/15
47;20/02/15
52;20/02/15
49;20/02/15
41;20/02/15
35;20/02/15
52;20/02/15
28;20/02/15
32;20/02/15
46;20/02/15
59;20/02/15
34;20/02/15
17;20/02/15
42;20/02/15
27;20/02/15
35;20/02/15
26;20/02/15
37;20/02/15
40;20/02/15
50;20/02/15
25;20/02/15
26;20/02/15
35;20/02/15
61;20/02/15
52;20/02/15
39;20/02/15
15;20/02/15
27;20/02/15
54;20/02/15
35;20/02/15
48;20/02/15
52;20/02/15
50;20/02/15
29;20/02/15
47;20/02/15
46;20/02/15
49;20/02/15
53;20/02/15
75;20/02/15
50;20/02/15
52;20/02/15
40;20/02/15
31;20/02/15
45;20/02/15
57;20/02/15
53;20/02/15
38;20/02/15
22;20/02/15
49;20/02/15
42;20/02/15
44;20/02/15
63;20/02/15
24;20/02/15
37;20/02/15
37;20/02/15
40;20/02/15
47;20/02/15
34;20/02/15
37;20/02/15
28;20/02/15
54;20/02/15
36;20/02/15
32;20/02/15
15;20/02/15
44;20/02/15
32;20/02/15
43;20/02/15
33;20/02/15
62;20/02/15
37;20/02/15
57;20/02/15
60;20/02/15
36;20/02/15
43;20/02/15
12;20/02/15
45;20/02/15
12;20/02/15
54;20/02/15
60;20/02/15
46;20/02/15
38;20/02/15
32;20/02/15
50;20/02/15
43;20/02/15
35;20/02/15
37;20/02/15
42;20/02/15
70;20/02/15
20;20/02/15
20;20/02/15
46;20/02/15
50;20/02/15
43;20/02/15
26;20/02/15
6;20/02/15
55;20/02/15
20;20/02/15
33;20/02/15
31;20/02/15
55;20/02/15
47;22/02/15
30;22/02/15
35;22/02/15
56;22/02/15
41;22/02/15
46;22/02/15
35;22/02/15
45;22/02/15
50;22/02/15
48;22/02/15
57;22/02/15
61;22/02/15
32;22/02/15
66;22/02/15
51;22/02/15
46;22/02/15
56;22/02/15
35;22/02/15
30;22/02/15
37;22/02/15
40;22/02/15
54;22/02/15
45;22/02/15
47;22/02/15
30;22/02/15
38;23/02/15
45;23/02/15
46;23/02/15
52;23/02/15
42;23/02/15
52;23/02/15
58;23/02/15
53;23/02/15
51;23/02/15
53;23/02/15
24;23/02/15
56;23/02/15
37;23/02/15
62;23/02/15
36;23/02/15
45;23/02/15
46;23/02/15
22;23/02/15
57;23/02/15
28;23/02/15
58;23/02/15
50;23/02/15
49;23/02/15
78;23/02/15
41;23/02/15
55;23/02/15
47;23/02/15
52;23/02/15
48;23/02/15
35;23/02/15
44;23/02/15
54;23/02/15
43;23/02/15
17;23/02/15
11;23/02/15
13;23/02/15
35;23/02/15
57;23/02/15
42;23/02/15
52;23/02/15
43;23/02/15
46;23/02/15
27;23/02/15
29;23/02/15
11;23/02/15
51;23/02/15
43;23/02/15
59;23/02/15
47;23/02/15
56;23/02/15
49;23/02/15
58;23/02/15
45;23/02/15
58;23/02/15
58;23/02/15
45;23/02/15
39;23/02/15
39;23/02/15
51;23/02/15
30;23/02/15
46;23/02/15
41;23/02/15
49;23/02/15
57;23/02/15
51;23/02/15
47;23/02/15
59;23/02/15
31;23/02/15
44;23/02/15
51;23/02/15
38;23/02/15
50;23/02/15
49;23/02/15
39;23/02/15
29;23/02/15
36;23/02/15
38;23/02/15
45;23/02/15
35;23/02/15
40;23/02/15
49;23/02/15
36;23/02/15
28;23/02/15
34;23/02/15
57;23/02/15
54;23/02/15
40;23/02/15
58;23/02/15
45;23/02/15
23;23/02/15
48;23/02/15
54;23/02/15
39;23/02/15
56;23/02/15
52;23/02/15
30;23/02/15
13;23/02/15
12;23/02/15
11;23/02/15
30;23/02/15
27;23/02/15
45;23/02/15
55;23/02/15
28;23/02/15
40;23/02/15
39;23/02/15
37;23/02/15
42;23/02/15
45;23/02/15
35;23/02/15
36;23/02/15
47;23/02/15
59;23/02/15
56;23/02/15
42;23/02/15
51;23/02/15
52;23/02/15
6;23/02/15
57;23/02/15
35;23/02/15
30;23/02/15
10;23/02/15
31;23/02/15
22;23/02/15
42;23/02/15
41;23/02/15
34;23/02/15
7;23/02/15
52;23/02/15
22;23/02/15
22;23/02/15
50;23/02/15
59;23/02/15
29;23/02/15
15;23/02/15
52;23/02/15
58;23/02/15
51;23/02/15
47;23/02/15
55;23/02/15
54;23/02/15
45;23/02/15
40;23/02/15
15;23/02/15
43;23/02/15
47;23/02/15
44;23/02/15
11;23/02/15
45;23/02/15
44;23/02/15
19;23/02/15
47;23/02/15
61;23/02/15
15;23/02/15
52;23/02/15
51;23/02/15
61;23/02/15
50;23/02/15
33;23/02/15
33;23/02/15
53;23/02/15
37;23/02/15
60;23/02/15
41;23/02/15
34;23/02/15
55;23/02/15
19;23/02/15
15;23/02/15
42;23/02/15
51;23/02/15
35;23/02/15
37;23/02/15
11;23/02/15
35;23/02/15
46;23/02/15
34;23/02/15
42;23/02/15
22;23/02/15
59;23/02/15
53;23/02/15
42;23/02/15
65;23/02/15
27;23/02/15
45;23/02/15
45;23/02/15
22;23/02/15
44;23/02/15
27;23/02/15
54;23/02/15
60;23/02/15
43;23/02/15
38;23/02/15
56;23/02/15
46;23/02/15
40;23/02/15
29;23/02/15
13;23/02/15
44;23/02/15
49;23/02/15
15;23/02/15
12;23/02/15
47;23/02/15
37;23/02/15
63;23/02/15
59;23/02/15
45;23/02/15
31;23/02/15
33;23/02/15
26;23/02/15
45;23/02/15
44;23/02/15
26;23/02/15
50;23/02/15
37;23/02/15
45;23/02/15
48;23/02/15
34;23/02/15
11;23/02/15
41;23/02/15
11;23/02/15
41;23/02/15
52;23/02/15
12;23/02/15
30;23/02/15
30;23/02/15
49;23/02/15
41;23/02/15
40;23/02/15
40;23/02/15
57;23/02/15
35;23/02/15
43;23/02/15
48;23/02/15
47;23/02/15
60;23/02/15
50;23/02/15
37;23/02/15
56;23/02/15
17;23/02/15
30;23/02/15
61;23/02/15
8;23/02/15
63;23/02/15
42;23/02/15
9;23/02/15
12;23/02/15
56;23/02/15
23;23/02/15
58;23/02/15
58;23/02/15
35;23/02/15
17;23/02/15
13;23/02/15
13;23/02/15
49;23/02/15
15;23/02/15
29;24/02/15
44;24/02/15
57;24/02/15
54;24/02/15
25;24/02/15
21;24/02/15
12;24/02/15
14;24/02/15
4;24/02/15
44;24/02/15
53;24/02/15
33;24/02/15
22;24/02/15
29;24/02/15
49;24/02/15
48;24/02/15
50;24/02/15
58;24/02/15
41;24/02/15
37;24/02/15
55;24/02/15
26;24/02/15
36;24/02/15
50;24/02/15
17;24/02/15
56;24/02/15
32;24/02/15
10;24/02/15
56;24/02/15
53;24/02/15
32;24/02/15
48;24/02/15
43;24/02/15
51;24/02/15
47;24/02/15
36;24/02/15
56;24/02/15
33;24/02/15
37;24/02/15
48;24/02/15
52;24/02/15
36;24/02/15
34;24/02/15
60;24/02/15
53;24/02/15
51;24/02/15
18;24/02/15
48;24/02/15
16;24/02/15
55;24/02/15
52;24/02/15
40;24/02/15
82;24/02/15
32;24/02/15
32;24/02/15
54;24/02/15
39;24/02/15
36;24/02/15
40;24/02/15
51;24/02/15
58;24/02/15
62;24/02/15
43;24/02/15
43;24/02/15
50;24/02/15
41;24/02/15
61;24/02/15
26;24/02/15
42;24/02/15
51;24/02/15
20;24/02/15
32;24/02/15
26;24/02/15
56;24/02/15
38;24/02/15
51;24/02/15
48;24/02/15
17;24/02/15
18;24/02/15
57;24/02/15
40;24/02/15
61;24/02/15
38;24/02/15
41;24/02/15
10;24/02/15
14;24/02/15
43;24/02/15
56;24/02/15
48;24/02/15
45;24/02/15
61;24/02/15
30;24/02/15
37;24/02/15
32;24/02/15
48;24/02/15
38;24/02/15
34;24/02/15
47;24/02/15
42;24/02/15
50;24/02/15
31;24/02/15
70;24/02/15
46;24/02/15
31;24/02/15
50;24/02/15
59;24/02/15
60;24/02/15
55;24/02/15
32;24/02/15
34;24/02/15
52;24/02/15
57;24/02/15
36;24/02/15
54;24/02/15
28;24/02/15
30;24/02/15
15;24/02/15
36;24/02/15
49;24/02/15
47;24/02/15
41;24/02/15
45;24/02/15
57;24/02/15
43;24/02/15
46;24/02/15
46;24/02/15
11;24/02/15
9;24/02/15
48;24/02/15
27;24/02/15
55;24/02/15
41;24/02/15
53;24/02/15
51;24/02/15
14;24/02/15
32;24/02/15
43;24/02/15
52;24/02/15
38;24/02/15
51;24/02/15
39;24/02/15
12;24/02/15
12;24/02/15
63;24/02/15
45;24/02/15
48;24/02/15
16;24/02/15
29;24/02/15
50;24/02/15
51;24/02/15
30;24/02/15
11;24/02/15
47;24/02/15
42;24/02/15
27;24/02/15
51;24/02/15
32;24/02/15
46;24/02/15
61;24/02/15
73;24/02/15
41;24/02/15
59;24/02/15
44;24/02/15
36;24/02/15
28;24/02/15
44;24/02/15
43;24/02/15
48;24/02/15
45;24/02/15
52;24/02/15
13;24/02/15
60;24/02/15
12;24/02/15
54;24/02/15
54;24/02/15
53;24/02/15
55;24/02/15
27;24/02/15
58;24/02/15
39;24/02/15
54;24/02/15
34;24/02/15
40;24/02/15
53;24/02/15
36;24/02/15
42;24/02/15
55;24/02/15
38;24/02/15
47;24/02/15
16;24/02/15
58;24/02/15
18;24/02/15
39;24/02/15
47;24/02/15
40;24/02/15
54;24/02/15
53;24/02/15
34;24/02/15
16;24/02/15
25;24/02/15
52;24/02/15
34;24/02/15
20;24/02/15
54;24/02/15
8;24/02/15
40;24/02/15
54;24/02/15
38;24/02/15
37;24/02/15
40;24/02/15
31;24/02/15
45;24/02/15
53;24/02/15
52;24/02/15
13;24/02/15
47;24/02/15
29;24/02/15
42;24/02/15
41;24/02/15
29;24/02/15
46;24/02/15
34;24/02/15
57;24/02/15
60;24/02/15
55;24/02/15
25;24/02/15
13;24/02/15
57;24/02/15
52;24/02/15
29;25/02/15
25;25/02/15
55;25/02/15
24;25/02/15
53;25/02/15
37;25/02/15
54;25/02/15
28;25/02/15
39;25/02/15
40;25/02/15
55;25/02/15
66;25/02/15
55;25/02/15
34;25/02/15
28;25/02/15
36;25/02/15
55;25/02/15
44;25/02/15
55;25/02/15
29;25/02/15
82;25/02/15
51;25/02/15
13;25/02/15
29;25/02/15
61;25/02/15
47;25/02/15
20;25/02/15
65;25/02/15
40;25/02/15
6;25/02/15
36;25/02/15
53;25/02/15
47;25/02/15
27;25/02/15
34;25/02/15
32;25/02/15
17;25/02/15
17;25/02/15
42;25/02/15
16;25/02/15
40;25/02/15
34;25/02/15
51;25/02/15
50;25/02/15
13;25/02/15
9;25/02/15
13;25/02/15
29;25/02/15
55;25/02/15
51;25/02/15
52;25/02/15
52;25/02/15
18;25/02/15
37;25/02/15
45;25/02/15
42;25/02/15
21;25/02/15
36;25/02/15
58;25/02/15
31;25/02/15
50;25/02/15
44;25/02/15
40;25/02/15
42;25/02/15
12;25/02/15
16;25/02/15
68;25/02/15
53;25/02/15
61;25/02/15
13;25/02/15
60;25/02/15
59;25/02/15
41;25/02/15
40;25/02/15
57;25/02/15
53;25/02/15
57;25/02/15
34;25/02/15
42;25/02/15
46;25/02/15
54;25/02/15
42;25/02/15
44;25/02/15
26;25/02/15
21;25/02/15
56;25/02/15
33;25/02/15
12;25/02/15
15;25/02/15
59;25/02/15
11;25/02/15
36;25/02/15
12;25/02/15
15;25/02/15
14;25/02/15
14;25/02/15
32;25/02/15
30;25/02/15
12;25/02/15
54;25/02/15
43;25/02/15
56;25/02/15
33;25/02/15
15;25/02/15
48;25/02/15
56;25/02/15
60;25/02/15
43;25/02/15
52;25/02/15
8;25/02/15
55;25/02/15
48;25/02/15
49;25/02/15
70;25/02/15
28;25/02/15
60;25/02/15
41;25/02/15
52;25/02/15
33;25/02/15
42;25/02/15
54;25/02/15
40;25/02/15
52;25/02/15
33;25/02/15
60;25/02/15
30;25/02/15
48;25/02/15
57;25/02/15
59;25/02/15
53;25/02/15
50;25/02/15
48;25/02/15
42;25/02/15
25;25/02/15
57;25/02/15
41;25/02/15
31;25/02/15
66;25/02/15
57;25/02/15
31;25/02/15
52;25/02/15
50;25/02/15
13;25/02/15
63;25/02/15
32;25/02/15
24;25/02/15
55;25/02/15
43;25/02/15
50;25/02/15
24;25/02/15
48;25/02/15
40;25/02/15
56;25/02/15
51;25/02/15
41;25/02/15
43;25/02/15
62;25/02/15
41;25/02/15
30;25/02/15
54;25/02/15
32;25/02/15
45;25/02/15
52;25/02/15
36;25/02/15
52;25/02/15
45;25/02/15
49;25/02/15
56;25/02/15
51;25/02/15
64;25/02/15
58;25/02/15
48;25/02/15
35;25/02/15
47;25/02/15
46;25/02/15
46;25/02/15
5;25/02/15
39;25/02/15
42;25/02/15
7;25/02/15
54;25/02/15
20;25/02/15
39;25/02/15
40;26/02/15
34;26/02/15
55;26/02/15
41;26/02/15
40;26/02/15
36;26/02/15
41;26/02/15
10;26/02/15
57;26/02/15
48;26/02/15
54;26/02/15
39;26/02/15
50;26/02/15
59;26/02/15
21;26/02/15
52;26/02/15
43;26/02/15
55;26/02/15
14;26/02/15
12;26/02/15
13;26/02/15
12;26/02/15
34;26/02/15
9;26/02/15
25;26/02/15
52;26/02/15
28;26/02/15
32;26/02/15
32;26/02/15
55;26/02/15
50;26/02/15
11;26/02/15
36;26/02/15
45;26/02/15
37;26/02/15
48;26/02/15
54;26/02/15
57;26/02/15
59;26/02/15
45;26/02/15
50;26/02/15
36;26/02/15
49;26/02/15
31;26/02/15
39;26/02/15
58;26/02/15
42;26/02/15
55;26/02/15
46;26/02/15
46;26/02/15
52;26/02/15
52;26/02/15
48;26/02/15
62;26/02/15
49;26/02/15
58;26/02/15
29;26/02/15
57;26/02/15
58;26/02/15
41;26/02/15
34;26/02/15
31;26/02/15
14;26/02/15
47;26/02/15
17;26/02/15
13;26/02/15
44;26/02/15
13;26/02/15
15;26/02/15
54;26/02/15
14;26/02/15
43;26/02/15
21;26/02/15
59;26/02/15
16;26/02/15
26;26/02/15
40;26/02/15
43;26/02/15
36;26/02/15
41;26/02/15
60;26/02/15
37;26/02/15
56;26/02/15
50;26/02/15
56;26/02/15
26;26/02/15
20;26/02/15
45;26/02/15
55;26/02/15
53;26/02/15
41;26/02/15
14;26/02/15
60;26/02/15
12;26/02/15
50;26/02/15
52;26/02/15
55;26/02/15
50;26/02/15
40;26/02/15
41;26/02/15
13;26/02/15
55;26/02/15
13;26/02/15
41;26/02/15
47;26/02/15
17;26/02/15
10;26/02/15
24;26/02/15
72;26/02/15
44;26/02/15
30;26/02/15
60;26/02/15
30;26/02/15
31;26/02/15
44;26/02/15
47;26/02/15
37;26/02/15
31;26/02/15
53;26/02/15
10;26/02/15
29;26/02/15
79;26/02/15
38;26/02/15
35;26/02/15
39;26/02/15
44;26/02/15
30;26/02/15
52;26/02/15
34;26/02/15
50;26/02/15
13;26/02/15
42;26/02/15
22;26/02/15
27;26/02/15
44;26/02/15
20;26/02/15
27;26/02/15
41;26/02/15
60;26/02/15
34;26/02/15
56;26/02/15
58;26/02/15
30;26/02/15
34;26/02/15
78;26/02/15
26;26/02/15
51;26/02/15
52;26/02/15
55;26/02/15
44;26/02/15
17;26/02/15
23;26/02/15
57;26/02/15
55;26/02/15
17;26/02/15
21;26/02/15
54;26/02/15
49;26/02/15
46;26/02/15
12;26/02/15
13;27/02/15
36;27/02/15
79;27/02/15
27;27/02/15
7;27/02/15
45;27/02/15
31;27/02/15
35;27/02/15
55;27/02/15
58;27/02/15
16;27/02/15
11;27/02/15
54;27/02/15
59;27/02/15
54;27/02/15
44;27/02/15
31;27/02/15
44;27/02/15
43;27/02/15
16;27/02/15
48;27/02/15
47;27/02/15
27;27/02/15
31;27/02/15
46;27/02/15
20;27/02/15
28;27/02/15
24;27/02/15
40;27/02/15
68;27/02/15
48;27/02/15
48;27/02/15
54;27/02/15
53;27/02/15
35;27/02/15
24;27/02/15
25;27/02/15
40;27/02/15
62;27/02/15
16;27/02/15
33;27/02/15
27;27/02/15
81;27/02/15
44;27/02/15
13;27/02/15
48;27/02/15
28;27/02/15
43;27/02/15
64;27/02/15
15;27/02/15
12;27/02/15
17;27/02/15
59;27/02/15
63;27/02/15
32;27/02/15
40;27/02/15
13;27/02/15
53;27/02/15
46;27/02/15
12;27/02/15
31;27/02/15
48;27/02/15
56;27/02/15
67;27/02/15
37;27/02/15
32;27/02/15
42;27/02/15
34;27/02/15
44;27/02/15
45;27/02/15
67;27/02/15
44;27/02/15
59;27/02/15
41;27/02/15
58;27/02/15
45;27/02/15
52;27/02/15
47;27/02/15
35;27/02/15
50;27/02/15
43;27/02/15
43;27/02/15
42;27/02/15
47;27/02/15
42;27/02/15
52;27/02/15
46;27/02/15
53;27/02/15
20;27/02/15
41;27/02/15
25;27/02/15
22;27/02/15
47;27/02/15
40;27/02/15
41;27/02/15
32;27/02/15
37;27/02/15
29;27/02/15
54;27/02/15
34;27/02/15
57;27/02/15
47;27/02/15
9;27/02/15
11;27/02/15
59;27/02/15
36;27/02/15
41;27/02/15
56;27/02/15
49;27/02/15
39;27/02/15
18;27/02/15
48;27/02/15
11;27/02/15
54;27/02/15
34;27/02/15
29;27/02/15
70;27/02/15
35;27/02/15
22;27/02/15
38;27/02/15
48;27/02/15
10;27/02/15
16;27/02/15
42;27/02/15
37;27/02/15
11;27/02/15
41;27/02/15
36;27/02/15
55;27/02/15
11;27/02/15
44;27/02/15
59;27/02/15
63;27/02/15
47;27/02/15
13;27/02/15
43;27/02/15
59;27/02/15
20;27/02/15
36;27/02/15
52;27/02/15
24;27/02/15
45;27/02/15
47;27/02/15
47;27/02/15
14;27/02/15
40;27/02/15
58;27/02/15
44;27/02/15
59;27/02/15
45;27/02/15
56;27/02/15
36;27/02/15
24;27/02/15
43;27/02/15
60;27/02/15
23;28/02/15
55;28/02/15
63;28/02/15
53;01/03/15
50;01/03/15
44;01/03/15
40;01/03/15
43;01/03/15
43;01/03/15
36;01/03/15
53;01/03/15
46;01/03/15
25;01/03/15
52;01/03/15
56;01/03/15
50;01/03/15
47;01/03/15
49;01/03/15
44;01/03/15
31;01/03/15
38;01/03/15
45;01/03/15
30;01/03/15
43;01/03/15
57;01/03/15
58;01/03/15
38;01/03/15
48;02/03/15
60;02/03/15
34;02/03/15
13;02/03/15
53;02/03/15
30;02/03/15
26;02/03/15
57;02/03/15
55;02/03/15
22;02/03/15
44;02/03/15
38;02/03/15
34;02/03/15
45;02/03/15
47;02/03/15
23;02/03/15
27;02/03/15
28;02/03/15
55;02/03/15
58;02/03/15
18;02/03/15
38;02/03/15
55;02/03/15
50;02/03/15
62;02/03/15
41;02/03/15
58;02/03/15
43;02/03/15
40;02/03/15
31;02/03/15
43;02/03/15
47;02/03/15
55;02/03/15
12;02/03/15
23;02/03/15
22;02/03/15
12;02/03/15
34;02/03/15
37;02/03/15
37;02/03/15
46;02/03/15
8;02/03/15
56;02/03/15
38;02/03/15
30;02/03/15
23;02/03/15
42;02/03/15
33;02/03/15
50;02/03/15
27;02/03/15
34;02/03/15
60;02/03/15
20;02/03/15
60;02/03/15
46;02/03/15
24;02/03/15
55;02/03/15
46;02/03/15
57;02/03/15
43;02/03/15
29;02/03/15
49;02/03/15
26;02/03/15
40;02/03/15
48;02/03/15
41;02/03/15
53;02/03/15
50;02/03/15
57;02/03/15
18;02/03/15
38;02/03/15
48;02/03/15
29;02/03/15
59;02/03/15
14;02/03/15
53;02/03/15
45;02/03/15
48;02/03/15
34;02/03/15
20;02/03/15
15;02/03/15
8;02/03/15
46;02/03/15
54;02/03/15
52;02/03/15
49;02/03/15
54;02/03/15
57;02/03/15
28;02/03/15
42;02/03/15
34;02/03/15
16;02/03/15
39;02/03/15
46;02/03/15
47;02/03/15
29;02/03/15
44;02/03/15
7;02/03/15
35;02/03/15
25;02/03/15
31;02/03/15
17;02/03/15
46;02/03/15
51;02/03/15
54;02/03/15
13;02/03/15
16;02/03/15
42;02/03/15
43;02/03/15
50;02/03/15
49;02/03/15
47;02/03/15
32;02/03/15
40;02/03/15
47;02/03/15
28;02/03/15
41;02/03/15
41;02/03/15
39;02/03/15
40;02/03/15
41;02/03/15
69;02/03/15
23;02/03/15
31;02/03/15
59;02/03/15
40;02/03/15
13;02/03/15
54;02/03/15
52;02/03/15
12;02/03/15
12;02/03/15
16;02/03/15
58;02/03/15
30;02/03/15
12;02/03/15
12;02/03/15
60;02/03/15
16;02/03/15
38;02/03/15
26;02/03/15
54;02/03/15
47;02/03/15
65;02/03/15
47;02/03/15
50;02/03/15
35;02/03/15
43;02/03/15
19;02/03/15
26;02/03/15
17;02/03/15
39;02/03/15
50;02/03/15
26;02/03/15
37;02/03/15
53;02/03/15
42;02/03/15
42;02/03/15
46;02/03/15
55;02/03/15
25;02/03/15
10;02/03/15
53;02/03/15
44;02/03/15
39;02/03/15
28;02/03/15
35;02/03/15
19;02/03/15
9;02/03/15
54;02/03/15
33;02/03/15
37;02/03/15
34;02/03/15
16;02/03/15
11;02/03/15
22;02/03/15
48;02/03/15
26;02/03/15
47;02/03/15
43;02/03/15
54;02/03/15
51;02/03/15
49;02/03/15
46;02/03/15
38;02/03/15
51;02/03/15
24;02/03/15
35;02/03/15
28;02/03/15
38;02/03/15
13;02/03/15
39;02/03/15
23;02/03/15
50;02/03/15
41;02/03/15
47;02/03/15
52;02/03/15
61;02/03/15
62;02/03/15
48;02/03/15
17;02/03/15
43;02/03/15
44;02/03/15
46;02/03/15
57;02/03/15
18;02/03/15
51;02/03/15
17;02/03/15
56;02/03/15
3;02/03/15
43;02/03/15
54;02/03/15
40;02/03/15
40;02/03/15
50;02/03/15
45;02/03/15
56;02/03/15
42;02/03/15
58;02/03/15
24;02/03/15
23;02/03/15
20;02/03/15
53;02/03/15
24;02/03/15
38;02/03/15
38;02/03/15
33;02/03/15
53;02/03/15
14;02/03/15
15;02/03/15
38;02/03/15
41;02/03/15
41;02/03/15
46;02/03/15
35;02/03/15
13;02/03/15
36;02/03/15
18;02/03/15
61;02/03/15
51;02/03/15
62;02/03/15
52;02/03/15
11;02/03/15
55;02/03/15
10;02/03/15
33;02/03/15
27;02/03/15
39;02/03/15
29;02/03/15
58;02/03/15
37;02/03/15
48;03/03/15
21;03/03/15
43;03/03/15
50;03/03/15
59;03/03/15
22;03/03/15
55;03/03/15
23;03/03/15
42;03/03/15
54;03/03/15
53;03/03/15
45;03/03/15
53;03/03/15
48;03/03/15
57;03/03/15
56;03/03/15
65;03/03/15
25;03/03/15
46;03/03/15
23;03/03/15
25;03/03/15
27;03/03/15
48;03/03/15
54;03/03/15
57;03/03/15
6;03/03/15
33;03/03/15
56;03/03/15
17;03/03/15
42;03/03/15
70;03/03/15
54;03/03/15
34;03/03/15
49;03/03/15
15;03/03/15
6;03/03/15
37;03/03/15
28;03/03/15
58;03/03/15
43;03/03/15
50;03/03/15
50;03/03/15
20;03/03/15
36;03/03/15
39;03/03/15
29;03/03/15
53;03/03/15
29;03/03/15
56;03/03/15
34;03/03/15
44;03/03/15
43;03/03/15
44;03/03/15
51;03/03/15
53;03/03/15
53;03/03/15
53;03/03/15
50;03/03/15
34;03/03/15
39;03/03/15
41;03/03/15
34;03/03/15
28;03/03/15
50;03/03/15
53;03/03/15
40;03/03/15
43;03/03/15
51;03/03/15
30;03/03/15
48;03/03/15
55;03/03/15
55;03/03/15
21;03/03/15
34;03/03/15
48;03/03/15
49;03/03/15
55;03/03/15
56;03/03/15
38;03/03/15
63;03/03/15
34;03/03/15
29;03/03/15
37;03/03/15
26;03/03/15
46;03/03/15
34;03/03/15
65;03/03/15
22;03/03/15
57;03/03/15
35;03/03/15
29;03/03/15
46;03/03/15
49;03/03/15
45;03/03/15
43;03/03/15
53;03/03/15
57;03/03/15
37;03/03/15
36;03/03/15
26;03/03/15
15;03/03/15
42;03/03/15
46;03/03/15
14;03/03/15
52;03/03/15
31;03/03/15
38;03/03/15
55;03/03/15
34;03/03/15
49;03/03/15
33;03/03/15
52;03/03/15
54;03/03/15
23;03/03/15
29;03/03/15
54;03/03/15
40;03/03/15
25;03/03/15
46;03/03/15
57;03/03/15
66;03/03/15
48;03/03/15
52;03/03/15
44;03/03/15
14;03/03/15
37;03/03/15
51;03/03/15
19;03/03/15
53;03/03/15
34;03/03/15
57;03/03/15
23;03/03/15
48;03/03/15
53;03/03/15
30;03/03/15
54;03/03/15
39;03/03/15
21;03/03/15
50;03/03/15
25;03/03/15
21;03/03/15
51;03/03/15
48;03/03/15
52;03/03/15
39;03/03/15
32;03/03/15
11;03/03/15
51;03/03/15
50;03/03/15
52;03/03/15
59;03/03/15
42;03/03/15
37;03/03/15
44;03/03/15
27;03/03/15
62;03/03/15
51;03/03/15
29;03/03/15
9;03/03/15
43;03/03/15
53;03/03/15
11;03/03/15
58;03/03/15
52;03/03/15
33;03/03/15
47;03/03/15
43;03/03/15
42;03/03/15
41;03/03/15
29;03/03/15
24;03/03/15
22;03/03/15
43;03/03/15
58;03/03/15
47;03/03/15
12;03/03/15
42;03/03/15
39;03/03/15
50;03/03/15
46;03/03/15
28;03/03/15
32;03/03/15
12;03/03/15
19;03/03/15
31;03/03/15
48;03/03/15
51;03/03/15
54;03/03/15
39;03/03/15
58;03/03/15
28;03/03/15
43;03/03/15
34;03/03/15
54;03/03/15
17;03/03/15
38;03/03/15
47;03/03/15
62;03/03/15
17;03/03/15
40;03/03/15
42;03/03/15
14;03/03/15
22;03/03/15
18;03/03/15
8;03/03/15
28;03/03/15
55;03/03/15
47;03/03/15
43;03/03/15
11;03/03/15
37;03/03/15
23;03/03/15
49;03/03/15
32;03/03/15
53;03/03/15
12;03/03/15
28;03/03/15
45;03/03/15
18;03/03/15
28;03/03/15
60;03/03/15
28;03/03/15
12;03/03/15
23;03/03/15
36;03/03/15
42;03/03/15
26;03/03/15
44;03/03/15
39;03/03/15
23;03/03/15
51;03/03/15
29;03/03/15
49;03/03/15
62;03/03/15
52;03/03/15
38;04/03/15
30;04/03/15
31;04/03/15
35;04/03/15
10;04/03/15
60;04/03/15
50;04/03/15
22;04/03/15
49;04/03/15
47;04/03/15
34;04/03/15
36;04/03/15
55;04/03/15
50;04/03/15
48;04/03/15
47;04/03/15
27;04/03/15
46;04/03/15
12;04/03/15
41;04/03/15
21;04/03/15
38;04/03/15
48;04/03/15
62;04/03/15
21;04/03/15
36;04/03/15
16;04/03/15
51;04/03/15
28;04/03/15
13;04/03/15
